Django>=5.1,<6
djangorestframework>=3.15,<4
django-cors-headers>=4.6,<5
psycopg2-binary>=2.9,<3
PyJWT>=2.9,<3
bcrypt>=4.2,<5
python-dotenv>=1.0,<2
pyzk>=0.9
apscheduler>=3.10,<4
reportlab>=4.0,<5
openpyxl>=3.1,<4
qrcode>=7,<8
Pillow>=10.4,<12
waitress>=2.1,<3
# WSGI server for cloud/Linux deploys (Railway). waitress above stays the
# server for the on-premise Windows box -gunicorn installs on Windows but
# cannot run there (it needs fcntl), so don't swap one for the other.
gunicorn>=23,<24
requests>=2.32,<3
pdfplumber>=0.11,<1
python-docx>=1.1,<2
scikit-learn>=1.5,<2
spacy>=3.7,<4
rapidfuzz>=3.9,<4
google-api-python-client>=2.140,<3
google-auth>=2.34,<3
